정류장ID,정류장명,위도,경도
356000735,사천1리,36.889959,128.596264
356000718,사천1리,36.889857,128.596312
356000733,사천2리,36.901978,128.600894
356000720,사천2리,36.90198,128.601028
356000734,사천리,36.89236,128.59813
356000719,사천리,36.892335,128.598261
356000270,산법,36.875421,128.543037
356000271,산법.아로농장,36.872263,128.54538
356000375,삼가교입구,36.920115,128.509648
356000377,삼가교입구,36.920051,128.509539
356000374,삼가리,36.912828,128.515398
356000376,삼가리,36.921828,128.506847
356000378,삼가리,36.912815,128.515264
356000244,삼가리.비로사,36.869357,128.525052
356000036,삼성C&C앞,36.820657,128.621166
356000267,삼일연립,36.865064,128.532174
356000452,삼일주유소,36.829061,128.634122
356000627,삽제,36.841667,128.66438
356000624,삽제,36.841588,128.66447
356000014,상가시장앞,36.823419,128.625117
356000761,상망동,36.849885,128.637631
356000451,상망동,36.830671,128.63445
356000793,상망동,36.85701,128.638218
356000762,상망동,36.857034,128.63835
356000794,상망동,36.850633,128.637174
356000454,상망동주민센터앞,36.827757,128.628108
356000468,상망동주민센터앞,36.827667,128.627773
356000632,상망육교,36.836283,128.641471
356000619,상망육교,36.836154,128.641543
356000770,상석.평촌,36.935217,128.646244
356000785,상석.평촌,36.935228,128.64611
356000339,상줄동,36.833535,128.584653
356000336,상줄동,36.833209,128.573731
356000335,상줄동,36.834786,128.570752
356000303,상줄동,36.833609,128.584752
356000306,상줄동,36.833308,128.573786
356000307,상줄동,36.834876,128.570826
356000658,상태장,36.924582,128.537034
356000814,새두들,36.975798,128.685179
356000808,새두들,36.975749,128.68504
356000644,새마,36.881951,128.571975
356000647,새마,36.881891,128.571861
356000148,새마을,36.740476,128.601615
356000102,새마을,36.740529,128.601497
356000516,새뱅이삼거리,36.755735,128.677394
356000512,새뱅이삼거리,36.7558,128.677289
356000505,새뱅이삼거리,36.755693,128.677255
356000478,새터,36.740007,128.714253
356000498,새터,36.740115,128.714253
356000297,샘골,36.831124,128.514368
356000282,샘골,36.831138,128.514233
356000141,샛골,36.728055,128.607392
356000114,샛골,36.728037,128.607531
356000087,샛빛학원,36.817795,128.627654
356000259,생현1리,36.855125,128.542951
356000241,생현리,36.855401,128.542691
356000364,서부3리,36.876645,128.525702
356000385,서부3리,36.876635,128.525568
356000529,서부름,36.784559,128.722506
356000532,서부름,36.784539,128.722374
356000386,서부리,36.874479,128.526221
356000363,서부리,36.874538,128.526248
356000023,서부주유소,36.83094,128.611643
356000019,서부초등학교,36.832084,128.611492
356000682,석교1리,36.909297,128.577777
356000685,석교1리,36.909309,128.577642
356000429,석교2리.돌다리,36.912836,128.571783
356000393,석교2리.돌다리,36.912691,128.571582
356000681,석교리,36.907181,128.577661
356000686,석교리,36.90717,128.577528
356000163,석천,36.737964,128.634957
356000157,석천,36.737901,128.635074
356000574,석포,36.831644,128.691636
356000568,석포,36.827057,128.671926
356000608,석포,36.831828,128.691631
356000588,석포,36.827164,128.671885
356000585,석포,36.831645,128.6915
356000603,석포1리,36.830879,128.706417
356000604,석포1리,36.833038,128.701377
356000596,석포1리,36.832938,128.70132
356000597,석포1리,36.83077,128.706419
356000576,석포1리.번개,36.834303,128.698269
356000583,석포1리.번개,36.834402,128.698221
356000586,석포2리.야곡,36.830439,128.688723
356000570,석포2리.야곡,36.830331,128.688735
356000396,선비촌,36.926965,128.579757
356000426,선비촌,36.927054,128.579676
356000554,선영여자고등학교,36.817682,128.641592
356000049,선영여자고등학교,36.817592,128.641677
356000457,설악건강원,36.825792,128.618676
356000827,성곡리,36.781362,128.532413
356000035,성황타일도기사,36.821823,128.623519
356000464,세영리첼.자인병원,36.814678,128.605519
356000081,세영체시빌아파트,36.818299,128.635472
356000054,세영체시빌앞,36.818894,128.635611
356000055,세영첼시빌아파트,36.818505,128.635112
356000463,센텀파크.피카소,36.810915,128.607793
356000460,센텀파크.피카소,36.81083,128.607694
356000210,소룡2리,36.737499,128.5746
356000222,소룡3리,36.747459,128.57148
356000235,소룡3리,36.747666,128.574801
356000208,소룡3리,36.747349,128.571397
356000213,소룡3리,36.747558,128.574788
356000212,소룡3리,36.747315,128.571558
356000214,소룡3리.소룡산,36.747297,128.581922
356000211,소룡리,36.737318,128.570483
356000209,소룡리,36.737224,128.570412
356000598,소바우,36.83076,128.710235
356000602,소바우,36.830865,128.710266
356000328,소방파출소,36.872951,128.519754
356000314,소방파출소,36.873025,128.519854
356000313,소백목욕탕,36.871061,128.522928
356000276,소백산약국,36.870427,128.52483
356000264,소백산약국,36.824643,128.62128
356000329,소벡목욕탕,36.871032,128.522683
356000427,소수서원,36.924703,128.578142
356000395,소수서원,36.924675,128.578272
356000443,소천,36.985395,128.65887
356000417,소천,36.980136,128.657337
356000416,소천,36.985509,128.658948
356000406,소천,36.985322,128.65902
356000405,소천,36.980119,128.657463
356000816,소천,36.980028,128.657778
356000407,소천6리.탑평,36.987308,128.660406
356000415,소천6리.탑평,36.987381,128.660303
356000172,수도리,36.724581,128.630329
356000178,수도리,36.724602,128.630462
356000782,수사,36.954126,128.654201
356000773,수사,36.953208,128.654609
356000355,수철,36.895771,128.467479
356000356,수철,36.89345,128.46903
356000350,수철,36.895871,128.467527
356000349,수철,36.893445,128.469214
356000354,수철리,36.902891,128.464923
356000357,수철리,36.890384,128.47407
356000351,수철리,36.902993,128.464868
356000348,수철리,36.890478,128.47412
356000091,수청정미소,36.797667,128.630747
356000394,순흥,36.91468,128.576039
356000428,순흥,36.914633,128.575906
356000442,숲실,36.997982,128.651914
356000436,숲실,36.998076,128.651981
356000543,시르미.해멜,36.80317,128.708313
356000547,시르미.해멜,36.803279,128.708313
356000059,시립도서관,36.825741,128.618187
356000060,시립도서관건너,36.825066,128.616298
356000078,시민교회앞,36.819825,128.627067
356000047,시민운동장,36.807963,128.611148
356000002,시민운동장앞,36.807792,128.611193
356000021,시영아파트.청하요양병원,36.835632,128.609697
356000636,시영아파트.청하요양병원,36.835604,128.609847
356000058,시외버스정류장,36.826761,128.618708
356000032,시의회건너,36.827684,128.625294
356000203,시장순대,36.814152,128.618074
356000515,신방,36.754611,128.669551
356000513,신방,36.754545,128.669443
356000611,신암1리.어름골,36.853356,128.689993
356000616,신암1리.어름골,36.853419,128.690082
356000612,신암2리,36.844376,128.695876
356000613,신암2리,36.842086,128.697438
356000615,신암2리,36.844449,128.695978
356000614,신암2리,36.841998,128.697357
356000610,신암3리,36.846317,128.682987
356000617,신암3리,36.846249,128.682883
356000618,신암3리.미륵당,36.840384,128.686439
356000609,신암3리.미륵당,36.84042,128.686566
356000626,신암리,36.854336,128.67969
356000625,신암리,36.854305,128.679827
356000037,신영주교회,36.816888,128.62026
356000011,신영주교회건너,36.816782,128.620378
356000866,신전1리,36.846253,128.556111
356000845,신전1리,36.846327,128.556082
356000261,신전1리,36.846768,128.555994
356000238,신전1리,36.844748,128.559628
356000239,신전1리,36.846991,128.555826
356000260,신전2리,36.851804,128.550204
356000846,신전3리.향산,36.844524,128.551629
356000865,신전3리.향산,36.844418,128.551671
356000240,신전리.안심리,36.852405,128.549958
356000524,신천2리.새해,36.778296,128.677862
356000265,아디다스,36.823156,128.623083
356000703,아랫귀내,36.839835,128.615959
356000664,아랫귀내,36.839931,128.616024
356000699,아지동,36.861174,128.60512
356000652,아지동,36.856235,128.593953
356000639,아지동,36.856323,128.594043
356000668,아지동,36.861253,128.605218
356000150,아천마을,36.781622,128.624963
356000165,아천마을,36.781515,128.62499
356000432,안미곡리,36.896158,128.549196
356000390,안미곡리,36.896104,128.549327
356000844,안심1리,36.850011,128.561673
356000867,안심1리,36.849905,128.561631
356000663,안심1리,36.851348,128.563049
356000274,안심1리,36.851415,128.562945
356000856,여륵2리,36.798816,128.534195
356000858,여륵2리,36.79886,128.53432
356000857,여륵2리.탑골,36.794572,128.532786
356000372,연풍사,36.897121,128.522949
356000380,연풍사,36.897147,128.522819
356000759,영광고교,36.842219,128.641916
356000796,영광고교,36.84212,128.641775
356000758,영광고등학교,36.840174,128.641764
356000797,영광고등학교,36.840309,128.641638
356000018,영광중학교,36.827254,128.619051
356000030,영광중학교건너,36.827223,128.619366
356000129,영동삼거리,36.811295,128.628347
356000089,영동삼거리,36.810404,128.628335
356000193,영주IC.꽃계,36.773133,128.571113
